Address table path "/home/semiray/amc13/amc13/etc/amc13/" set from AMC13_ADDRESS_TABLE_PATH
use_ch false
           STATUS.AMC12.COUNTERS.RESEND_COUNTER_LO: 0x00000000
                  STATUS.AMC12.COUNTERS.RESETQUE_A: 0x00000000
           STATUS.AMC12.COUNTERS.SINGLE_BIT_ERR_HI: 0x00000000
           STATUS.AMC12.COUNTERS.SINGLE_BIT_ERR_LO: 0x00000000
   STATUS.AMC12.COUNTERS.TRAILERS_AT_LINK_INPUT_HI: 0x00000000
   STATUS.AMC12.COUNTERS.TRAILERS_AT_LINK_INPUT_LO: 0x00000000
STATUS.AMC12.COUNTERS.TRAILER_EVN_MISMATCH_COUNTER_HI: 0x00000000
STATUS.AMC12.COUNTERS.TRAILER_EVN_MISMATCH_COUNTER_LO: 0x00000000
       STATUS.AMC12.COUNTERS.TTC_UPDATE_COUNTER_HI: 0x00000000
       STATUS.AMC12.COUNTERS.TTC_UPDATE_COUNTER_LO: 0x00000000
       STATUS.AMC12.COUNTERS.TTS_UPDATE_COUNTER_HI: 0x00000000
       STATUS.AMC12.COUNTERS.TTS_UPDATE_COUNTER_LO: 0x00000000
      STATUS.AMC12.COUNTERS.WORDS_AT LINK_INPUT_HI: 0x00000000
      STATUS.AMC12.COUNTERS.WORDS_AT LINK_INPUT_LO: 0x00000000
             STATUS.AMC12.COUNTERS.WORD_COUNTER_HI: 0x00000000
             STATUS.AMC12.COUNTERS.WORD_COUNTER_LO: 0x00000000
                  STATUS.AMC12.FAKES_DURING_RESYNC: 0x00000000
                                 STATUS.AMC12.LINK: 0x00000000
                        STATUS.AMC12.LINK.ACKNUM_A: 0x00000000
                  STATUS.AMC12.LINK.AMC13_LINK_VER: 0x00000000
                          STATUS.AMC12.LINK.AMCRDY: 0x00000000
           STATUS.AMC12.LINK.AMC_DATA_RDEN_WRD_CTR: 0x00000000
                    STATUS.AMC12.LINK.AMC_LINK_VER: 0x00000000
                         STATUS.AMC12.LINK.AMC_TTS: 0x00000000
                        STATUS.AMC12.LINK.BC0_LOCK: 0x00000000
                        STATUS.AMC12.LINK.BLOCK32K: 0x00000000
                     STATUS.AMC12.LINK.EVENTBUF_RA: 0x00000000
                     STATUS.AMC12.LINK.EVENTBUF_WA: 0x00000000
                     STATUS.AMC12.LINK.EVENTINFO_A: 0x00000000
         STATUS.AMC12.LINK.EVENT_INFO_RD_DONE_TOGL: 0x00000000
                 STATUS.AMC12.LINK.EVENT_INFO_TOGL: 0x00000000
                        STATUS.AMC12.LINK.EVENT_WC: 0x00000000
                     STATUS.AMC12.LINK.GOT_AMC_BC0: 0x00000000
                       STATUS.AMC12.LINK.INIT_LINK: 0x00000000
                      STATUS.AMC12.LINK.L1AINFO_RA: 0x00000000
                      STATUS.AMC12.LINK.L1AINFO_WA: 0x00000000
                     STATUS.AMC12.LINK.L1AINFO_WAP: 0x00000000
                  STATUS.AMC12.LINK.MISMATCH_BCN_N: 0x00000000
                  STATUS.AMC12.LINK.MISMATCH_EVN_N: 0x00000000
               STATUS.AMC12.LINK.MISMATCH_LINK_TTS: 0x00000000
                  STATUS.AMC12.LINK.MISMATCH_ORN_N: 0x00000000
                           STATUS.AMC12.LINK.RDERR: 0x00000000
                     STATUS.AMC12.LINK.RESENDQUE_A: 0x00000000
                     STATUS.AMC12.LINK.RESET_SYNC3: 0x00000000
                         STATUS.AMC12.LINK.RFIFO_A: 0x00000000
                     STATUS.AMC12.LINK.RX_PLL_LOCK: 0x00000000
                     STATUS.AMC12.LINK.RX_RST_DONE: 0x00000000
                        STATUS.AMC12.LINK.TTC_LOCK: 0x00000000
                     STATUS.AMC12.LINK.TX_RST_DONE: 0x00000000
                        STATUS.AMC12.LINK.TX_STATE: 0x00000000
                           STATUS.AMC12.LINK.WRERR: 0x00000000
                     STATUS.AMC12.LINK_BUFFER_FULL: 0x00000000
                 STATUS.AMC12.LINK_VERS_WRONG_MASK: 0x00000000
                    STATUS.AMC12.LOSS_OF_SYNC_MASK: 0x00000000
                                STATUS.AMC12.STATE: 0x00000000
              STATUS.AMC12.STATE.BSY_STATE_TIME_HI: 0x00000000
              STATUS.AMC12.STATE.BSY_STATE_TIME_LO: 0x00000000
              STATUS.AMC12.STATE.DIS_STATE_TIME_HI: 0x00000000
              STATUS.AMC12.STATE.DIS_STATE_TIME_LO: 0x00000000
              STATUS.AMC12.STATE.ERR_STATE_TIME_HI: 0x00000000
              STATUS.AMC12.STATE.ERR_STATE_TIME_LO: 0x00000000
              STATUS.AMC12.STATE.OFW_STATE_TIME_HI: 0x00000000
              STATUS.AMC12.STATE.OFW_STATE_TIME_LO: 0x00000000
              STATUS.AMC12.STATE.SYN_STATE_TIME_HI: 0x00000000
              STATUS.AMC12.STATE.SYN_STATE_TIME_LO: 0x00000000
                      STATUS.AMC12.TTC_LOCKED_MASK: 0x00000000
                          STATUS.AMC12.TTS_ENCODED: 0x00000000
                              STATUS.AMC12.TTS_RAW: 0x00000000
                             STATUS.AMC12.WAS_DISC: 0x00000000
                              STATUS.AMC12.WAS_ERR: 0x00000000
                              STATUS.AMC12.WAS_SYN: 0x00000000
                        STATUS.AMC_LINK_READY_MASK: 0x00000000
                                    STATUS.AMC_TTC: 0x37800001
                    STATUS.AMC_TTC.BC0_LOCKED_MASK: 0x00000000
                    STATUS.AMC_TTC.TTC_LOCKED_MASK: 0x00000000
                              STATUS.AMC_TTS_STATE: 0x00000000
                                       STATUS.DIAG: 0x37800001
                      STATUS.DIAG.DDR_RESET_FAILED: 0x00000000
                         STATUS.DIAG.DDR_STATUS_HI: 0x00000000
                         STATUS.DIAG.DDR_STATUS_LO: 0x00000000
                                        STATUS.EVB: 0x37800001
                        STATUS.EVB.DATA_READY_MASK: 0x00000000
              STATUS.EVB.DDR3_WRITE_PORT_FULL_MASK: 0x00000000
             STATUS.EVB.DDR3_WRITE_PORT_READY_MASK: 0x00000000
                        STATUS.EVB.EVENT_SIZE_MASK: 0x00000000
                       STATUS.EVB.OVERFLOW_WARNING: 0x00000000
                              STATUS.EVB.SYNC_LOST: 0x00000000
                   STATUS.EVB.TCP_BUFFER_AVAILABLE: 0x00000001
                              STATUS.FIRMWARE_VERS: 0x0000100c
                                       STATUS.FPGA: 0x37800001
                              STATUS.FPGA.DIE_TEMP: 0x0000016c
                                STATUS.FPGA.DNA_HI: 0x00741c00
                                STATUS.FPGA.DNA_LO: 0x08d8705c
                          STATUS.FPGA.MV_0V75_VREF: 0x000002f5
                           STATUS.FPGA.MV_0V75_VTT: 0x000002f1
                               STATUS.FPGA.MV_12V0: 0x00002fd3
                                STATUS.FPGA.MV_1V0: 0x000003ec
                           STATUS.FPGA.MV_1V0_BRAM: 0x000003ec
                            STATUS.FPGA.MV_1V0_INT: 0x000003ea
                                STATUS.FPGA.MV_1V2: 0x000004b4
                                STATUS.FPGA.MV_1V5: 0x000005da
                            STATUS.FPGA.MV_1V8_AUX: 0x00000703
                            STATUS.FPGA.MV_1V8_GTX: 0x000006fe
                                STATUS.FPGA.MV_2V0: 0x000007d1
                                STATUS.FPGA.MV_2V5: 0x000009b2
                                STATUS.FPGA.MV_3V3: 0x00000d00
                                    STATUS.GENERAL: 0x37800001
                       STATUS.GENERAL.BUSY_TIME_HI: 0x00000000
                       STATUS.GENERAL.BUSY_TIME_LO: 0x00000000
                       STATUS.GENERAL.L1A_COUNT_HI: 0x00000000
                       STATUS.GENERAL.L1A_COUNT_LO: 0x0000000a
                        STATUS.GENERAL.L1A_RATE_HZ: 0x00000000
                    STATUS.GENERAL.L1A_WHEN_BSY_HI: 0x00000000
                    STATUS.GENERAL.L1A_WHEN_BSY_LO: 0x00000000
                    STATUS.GENERAL.L1A_WHEN_OFW_HI: 0x00000000
                    STATUS.GENERAL.L1A_WHEN_OFW_LO: 0x00000000
                    STATUS.GENERAL.L1A_WHEN_SYN_HI: 0x00000000
                    STATUS.GENERAL.L1A_WHEN_SYN_LO: 0x00000000
                      STATUS.GENERAL.LIVE_TIME_PCT: 0x00000000
                    STATUS.GENERAL.OF_WARN_TIME_HI: 0x00000000
                    STATUS.GENERAL.OF_WARN_TIME_LO: 0x00000000
                      STATUS.GENERAL.READY_TIME_HI: 0x00000000
                      STATUS.GENERAL.READY_TIME_LO: 0x02ae0014
                        STATUS.GENERAL.RUN_TIME_HI: 0x00000000
                        STATUS.GENERAL.RUN_TIME_LO: 0x02afc090
                               STATUS.GENERAL.SFP0: 0x37800001
                 STATUS.GENERAL.SFP0.LIVE_TIME_PCT: 0x00000000
                          STATUS.GENERAL.SFP0_RATE: 0x00000000
                               STATUS.GENERAL.SFP1: 0x37800001
                 STATUS.GENERAL.SFP1.LIVE_TIME_PCT: 0x00000000
                          STATUS.GENERAL.SFP1_RATE: 0x00000000
                               STATUS.GENERAL.SFP2: 0x37800001
                 STATUS.GENERAL.SFP2.LIVE_TIME_PCT: 0x00000000
                          STATUS.GENERAL.SFP2_RATE: 0x00000000
                  STATUS.GENERAL.SYNC_LOST_TIME_HI: 0x00000000
                  STATUS.GENERAL.SYNC_LOST_TIME_LO: 0x00000000
                                 STATUS.LOCAL_TRIG: 0x37800001
                   STATUS.LOCAL_TRIG.CONTINUOUS_ON: 0x00000000
                                        STATUS.LSC: 0x37800001
                                   STATUS.LSC.SFP0: 0x37800001
                       STATUS.LSC.SFP0.BLOCK_COUNT: 0x00000000
                 STATUS.LSC.SFP0.BUILT_EVENT_COUNT: 0x00000000
                       STATUS.LSC.SFP0.CMS_CRC_ERR: 0x00000000
                    STATUS.LSC.SFP0.EVENT_LGTH_ERR: 0x00000000
                 STATUS.LSC.SFP0.EVENT_LGTH_SUM_HI: 0x00000000
                 STATUS.LSC.SFP0.EVENT_LGTH_SUM_LO: 0x00000000
                       STATUS.LSC.SFP0.LINK_FULL_N: 0x00000000
                   STATUS.LSC.SFP0.SYNC_LOSS_COUNT: 0x00000000
                        STATUS.LSC.SFP0.WORD_COUNT: 0x00000000
                                   STATUS.LSC.SFP1: 0x37800001
                       STATUS.LSC.SFP1.BLOCK_COUNT: 0x00000000
                 STATUS.LSC.SFP1.BUILT_EVENT_COUNT: 0x00000000
                       STATUS.LSC.SFP1.CMS_CRC_ERR: 0x00000000
                    STATUS.LSC.SFP1.EVENT_LGTH_ERR: 0x00000000
                 STATUS.LSC.SFP1.EVENT_LGTH_SUM_HI: 0x00000000
                 STATUS.LSC.SFP1.EVENT_LGTH_SUM_LO: 0x00000000
                       STATUS.LSC.SFP1.LINK_FULL_N: 0x00000000
                   STATUS.LSC.SFP1.SYNC_LOSS_COUNT: 0x00000000
                        STATUS.LSC.SFP1.WORD_COUNT: 0x00000000
                                   STATUS.LSC.SFP2: 0x37800001
                       STATUS.LSC.SFP2.BLOCK_COUNT: 0x00000000
                 STATUS.LSC.SFP2.BUILT_EVENT_COUNT: 0x00000000
                       STATUS.LSC.SFP2.CMS_CRC_ERR: 0x00000000
                    STATUS.LSC.SFP2.EVENT_LGTH_ERR: 0x00000000
                 STATUS.LSC.SFP2.EVENT_LGTH_SUM_HI: 0x00000000
                 STATUS.LSC.SFP2.EVENT_LGTH_SUM_LO: 0x00000000
                       STATUS.LSC.SFP2.LINK_FULL_N: 0x00000000
                   STATUS.LSC.SFP2.SYNC_LOSS_COUNT: 0x00000000
                        STATUS.LSC.SFP2.WORD_COUNT: 0x00000000
                                      STATUS.LTRIG: 0x37800001
                          STATUS.LTRIG.PRBS_ERRORS: 0x00000000
                             STATUS.LTRIG.SAMPLE00: 0x37800001
                         STATUS.LTRIG.SAMPLE00.BC0: 0x00000000
                         STATUS.LTRIG.SAMPLE00.BCN: 0x00000000
                        STATUS.LTRIG.SAMPLE00.DATA: 0x00000000
                         STATUS.LTRIG.SAMPLE00.ERR: 0x00000000
                         STATUS.LTRIG.SAMPLE00.VER: 0x00000000
                             STATUS.LTRIG.SAMPLE01: 0x37800001
                         STATUS.LTRIG.SAMPLE01.BC0: 0x00000000
                         STATUS.LTRIG.SAMPLE01.BCN: 0x00000000
                        STATUS.LTRIG.SAMPLE01.DATA: 0x00000000
                         STATUS.LTRIG.SAMPLE01.ERR: 0x00000000
                         STATUS.LTRIG.SAMPLE01.VER: 0x00000000
                             STATUS.LTRIG.SAMPLE02: 0x37800001
                         STATUS.LTRIG.SAMPLE02.BC0: 0x00000000
                         STATUS.LTRIG.SAMPLE02.BCN: 0x00000000
                        STATUS.LTRIG.SAMPLE02.DATA: 0x00000000
                         STATUS.LTRIG.SAMPLE02.ERR: 0x00000000
                         STATUS.LTRIG.SAMPLE02.VER: 0x00000000
                             STATUS.LTRIG.SAMPLE03: 0x37800001
                         STATUS.LTRIG.SAMPLE03.BC0: 0x00000000
                         STATUS.LTRIG.SAMPLE03.BCN: 0x00000000
                        STATUS.LTRIG.SAMPLE03.DATA: 0x00000000
                         STATUS.LTRIG.SAMPLE03.ERR: 0x00000000
                         STATUS.LTRIG.SAMPLE03.VER: 0x00000000
                             STATUS.LTRIG.SAMPLE04: 0x37800001
                         STATUS.LTRIG.SAMPLE04.BC0: 0x00000000
                         STATUS.LTRIG.SAMPLE04.BCN: 0x00000000
                        STATUS.LTRIG.SAMPLE04.DATA: 0x00000000
                         STATUS.LTRIG.SAMPLE04.ERR: 0x00000000
                         STATUS.LTRIG.SAMPLE04.VER: 0x00000000
                             STATUS.LTRIG.SAMPLE05: 0x37800001
                         STATUS.LTRIG.SAMPLE05.BC0: 0x00000000
                         STATUS.LTRIG.SAMPLE05.BCN: 0x00000000
                        STATUS.LTRIG.SAMPLE05.DATA: 0x00000000
                         STATUS.LTRIG.SAMPLE05.ERR: 0x00000000
                         STATUS.LTRIG.SAMPLE05.VER: 0x00000000
                             STATUS.LTRIG.SAMPLE06: 0x37800001
                         STATUS.LTRIG.SAMPLE06.BC0: 0x00000000
                         STATUS.LTRIG.SAMPLE06.BCN: 0x00000000
                        STATUS.LTRIG.SAMPLE06.DATA: 0x00000000
                         STATUS.LTRIG.SAMPLE06.ERR: 0x00000000
                         STATUS.LTRIG.SAMPLE06.VER: 0x00000000
                             STATUS.LTRIG.SAMPLE07: 0x37800001
                         STATUS.LTRIG.SAMPLE07.BC0: 0x00000000
                         STATUS.LTRIG.SAMPLE07.BCN: 0x00000000
                        STATUS.LTRIG.SAMPLE07.DATA: 0x00000000
                         STATUS.LTRIG.SAMPLE07.ERR: 0x00000000
                         STATUS.LTRIG.SAMPLE07.VER: 0x00000000
                             STATUS.LTRIG.SAMPLE08: 0x37800001
                         STATUS.LTRIG.SAMPLE08.BC0: 0x00000000
                         STATUS.LTRIG.SAMPLE08.BCN: 0x00000000
                        STATUS.LTRIG.SAMPLE08.DATA: 0x00000000
                         STATUS.LTRIG.SAMPLE08.ERR: 0x00000000
                         STATUS.LTRIG.SAMPLE08.VER: 0x00000000
                             STATUS.LTRIG.SAMPLE09: 0x37800001
                         STATUS.LTRIG.SAMPLE09.BC0: 0x00000000
                         STATUS.LTRIG.SAMPLE09.BCN: 0x00000000
                        STATUS.LTRIG.SAMPLE09.DATA: 0x00000000
                         STATUS.LTRIG.SAMPLE09.ERR: 0x00000000
                         STATUS.LTRIG.SAMPLE09.VER: 0x00000000
                             STATUS.LTRIG.SAMPLE10: 0x37800001
                         STATUS.LTRIG.SAMPLE10.BC0: 0x00000000
                         STATUS.LTRIG.SAMPLE10.BCN: 0x00000000
                        STATUS.LTRIG.SAMPLE10.DATA: 0x00000000
                         STATUS.LTRIG.SAMPLE10.ERR: 0x00000000
                         STATUS.LTRIG.SAMPLE10.VER: 0x00000000
                             STATUS.LTRIG.SAMPLE11: 0x37800001
                         STATUS.LTRIG.SAMPLE11.BC0: 0x00000000
                         STATUS.LTRIG.SAMPLE11.BCN: 0x00000000
                        STATUS.LTRIG.SAMPLE11.DATA: 0x00000000
                         STATUS.LTRIG.SAMPLE11.ERR: 0x00000000
                         STATUS.LTRIG.SAMPLE11.VER: 0x00000000
                             STATUS.LTRIG.SAMPLE12: 0x37800001
                         STATUS.LTRIG.SAMPLE12.BC0: 0x00000000
                         STATUS.LTRIG.SAMPLE12.BCN: 0x00000000
                        STATUS.LTRIG.SAMPLE12.DATA: 0x00000000
                         STATUS.LTRIG.SAMPLE12.ERR: 0x00000000
                         STATUS.LTRIG.SAMPLE12.VER: 0x00000000
                             STATUS.LTRIG.SAMPLE13: 0x37800001
                         STATUS.LTRIG.SAMPLE13.BC0: 0x00000000
                         STATUS.LTRIG.SAMPLE13.BCN: 0x00000000
                        STATUS.LTRIG.SAMPLE13.DATA: 0x00000000
                         STATUS.LTRIG.SAMPLE13.ERR: 0x00000000
                         STATUS.LTRIG.SAMPLE13.VER: 0x00000000
                             STATUS.LTRIG.SAMPLE14: 0x37800001
                         STATUS.LTRIG.SAMPLE14.BC0: 0x00000000
                         STATUS.LTRIG.SAMPLE14.BCN: 0x00000000
                        STATUS.LTRIG.SAMPLE14.DATA: 0x00000000
                         STATUS.LTRIG.SAMPLE14.ERR: 0x00000000
                         STATUS.LTRIG.SAMPLE14.VER: 0x00000000
                             STATUS.LTRIG.SAMPLE15: 0x37800001
                         STATUS.LTRIG.SAMPLE15.BC0: 0x00000000
                         STATUS.LTRIG.SAMPLE15.BCN: 0x00000000
                        STATUS.LTRIG.SAMPLE15.DATA: 0x00000000
                         STATUS.LTRIG.SAMPLE15.ERR: 0x00000000
                         STATUS.LTRIG.SAMPLE15.VER: 0x00000000
                             STATUS.LTRIG.SAMPLE16: 0x37800001
                         STATUS.LTRIG.SAMPLE16.BC0: 0x00000000
                         STATUS.LTRIG.SAMPLE16.BCN: 0x00000000
                        STATUS.LTRIG.SAMPLE16.DATA: 0x00000000
                         STATUS.LTRIG.SAMPLE16.ERR: 0x00000000
                         STATUS.LTRIG.SAMPLE16.VER: 0x00000000
                             STATUS.LTRIG.SAMPLE17: 0x37800001
                         STATUS.LTRIG.SAMPLE17.BC0: 0x00000000
                         STATUS.LTRIG.SAMPLE17.BCN: 0x00000000
                        STATUS.LTRIG.SAMPLE17.DATA: 0x00000000
                         STATUS.LTRIG.SAMPLE17.ERR: 0x00000000
                         STATUS.LTRIG.SAMPLE17.VER: 0x00000000
                             STATUS.LTRIG.SAMPLE18: 0x37800001
                         STATUS.LTRIG.SAMPLE18.BC0: 0x00000000
                         STATUS.LTRIG.SAMPLE18.BCN: 0x00000000
                        STATUS.LTRIG.SAMPLE18.DATA: 0x00000000
                         STATUS.LTRIG.SAMPLE18.ERR: 0x00000000
                         STATUS.LTRIG.SAMPLE18.VER: 0x00000000
                             STATUS.LTRIG.SAMPLE19: 0x37800001
                         STATUS.LTRIG.SAMPLE19.BC0: 0x00000000
                         STATUS.LTRIG.SAMPLE19.BCN: 0x00000000
                        STATUS.LTRIG.SAMPLE19.DATA: 0x00000000
                         STATUS.LTRIG.SAMPLE19.ERR: 0x00000000
                         STATUS.LTRIG.SAMPLE19.VER: 0x00000000
                             STATUS.LTRIG.SAMPLE20: 0x37800001
                         STATUS.LTRIG.SAMPLE20.BC0: 0x00000000
                         STATUS.LTRIG.SAMPLE20.BCN: 0x00000000
                        STATUS.LTRIG.SAMPLE20.DATA: 0x00000000
                         STATUS.LTRIG.SAMPLE20.ERR: 0x00000000
                         STATUS.LTRIG.SAMPLE20.VER: 0x00000000
                             STATUS.LTRIG.SAMPLE21: 0x37800001
                         STATUS.LTRIG.SAMPLE21.BC0: 0x00000000
                         STATUS.LTRIG.SAMPLE21.BCN: 0x00000000
                        STATUS.LTRIG.SAMPLE21.DATA: 0x00000000
                         STATUS.LTRIG.SAMPLE21.ERR: 0x00000000
                         STATUS.LTRIG.SAMPLE21.VER: 0x00000000
                             STATUS.LTRIG.SAMPLE22: 0x37800001
                         STATUS.LTRIG.SAMPLE22.BC0: 0x00000000
                         STATUS.LTRIG.SAMPLE22.BCN: 0x00000000
                        STATUS.LTRIG.SAMPLE22.DATA: 0x00000000
                         STATUS.LTRIG.SAMPLE22.ERR: 0x00000000
                         STATUS.LTRIG.SAMPLE22.VER: 0x00000000
                             STATUS.LTRIG.SAMPLE23: 0x37800001
                         STATUS.LTRIG.SAMPLE23.BC0: 0x00000000
                         STATUS.LTRIG.SAMPLE23.BCN: 0x00000000
                        STATUS.LTRIG.SAMPLE23.DATA: 0x00000000
                         STATUS.LTRIG.SAMPLE23.ERR: 0x00000000
                         STATUS.LTRIG.SAMPLE23.VER: 0x00000000
                             STATUS.LTRIG.SAMPLE24: 0x37800001
                         STATUS.LTRIG.SAMPLE24.BC0: 0x00000000
                         STATUS.LTRIG.SAMPLE24.BCN: 0x00000000
                        STATUS.LTRIG.SAMPLE24.DATA: 0x00000000
                         STATUS.LTRIG.SAMPLE24.ERR: 0x00000000
                         STATUS.LTRIG.SAMPLE24.VER: 0x00000000
                             STATUS.LTRIG.SAMPLE25: 0x37800001
                         STATUS.LTRIG.SAMPLE25.BC0: 0x00000000
                         STATUS.LTRIG.SAMPLE25.BCN: 0x00000000
                        STATUS.LTRIG.SAMPLE25.DATA: 0x00000000
                         STATUS.LTRIG.SAMPLE25.ERR: 0x00000000
                         STATUS.LTRIG.SAMPLE25.VER: 0x00000000
                             STATUS.LTRIG.SAMPLE26: 0x37800001
                         STATUS.LTRIG.SAMPLE26.BC0: 0x00000000
                         STATUS.LTRIG.SAMPLE26.BCN: 0x00000000
                        STATUS.LTRIG.SAMPLE26.DATA: 0x00000000
                         STATUS.LTRIG.SAMPLE26.ERR: 0x00000000
                         STATUS.LTRIG.SAMPLE26.VER: 0x00000000
                             STATUS.LTRIG.SAMPLE27: 0x37800001
                         STATUS.LTRIG.SAMPLE27.BC0: 0x00000000
                         STATUS.LTRIG.SAMPLE27.BCN: 0x00000000
                        STATUS.LTRIG.SAMPLE27.DATA: 0x00000000
                         STATUS.LTRIG.SAMPLE27.ERR: 0x00000000
                         STATUS.LTRIG.SAMPLE27.VER: 0x00000000
                             STATUS.LTRIG.SAMPLE28: 0x37800001
                         STATUS.LTRIG.SAMPLE28.BC0: 0x00000000
                         STATUS.LTRIG.SAMPLE28.BCN: 0x00000000
                        STATUS.LTRIG.SAMPLE28.DATA: 0x00000000
                         STATUS.LTRIG.SAMPLE28.ERR: 0x00000000
                         STATUS.LTRIG.SAMPLE28.VER: 0x00000000
                             STATUS.LTRIG.SAMPLE29: 0x37800001
                         STATUS.LTRIG.SAMPLE29.BC0: 0x00000000
                         STATUS.LTRIG.SAMPLE29.BCN: 0x00000000
                        STATUS.LTRIG.SAMPLE29.DATA: 0x00000000
                         STATUS.LTRIG.SAMPLE29.ERR: 0x00000000
                         STATUS.LTRIG.SAMPLE29.VER: 0x00000000
                             STATUS.MONITOR_BUFFER: 0x37800001
                   STATUS.MONITOR_BUFFER.AVAILABLE: 0x00000000
                       STATUS.MONITOR_BUFFER.EMPTY: 0x00000000
                    STATUS.MONITOR_BUFFER.EOI_TYPE: 0x00000000
            STATUS.MONITOR_BUFFER.EVENTS_AFTER_EOI: 0x00000000
                        STATUS.MONITOR_BUFFER.FULL: 0x00000000
                    STATUS.MONITOR_BUFFER.OVERFLOW: 0x00000000
                     STATUS.MONITOR_BUFFER.PAGE_NO: 0x00000000
               STATUS.MONITOR_BUFFER.UNREAD_BLOCKS: 0x00000000
                  STATUS.MONITOR_BUFFER.WORDS_SFP0: 0x00000000
                  STATUS.MONITOR_BUFFER.WORDS_SFP1: 0x00000000
                  STATUS.MONITOR_BUFFER.WORDS_SFP2: 0x00000000
                                  STATUS.SERIAL_HI: 0x00000001
                                  STATUS.SERIAL_LO: 0x00000037
                                  STATUS.SERIAL_NO: 0x00000037
                                        STATUS.SFP: 0x37800001
                               STATUS.SFP.ANY_DOWN: 0x00000001
                       STATUS.SFP.RX_SIG_LOST_MASK: 0x00000007
                                   STATUS.SFP.SFP0: 0x37800001
                     STATUS.SFP.SFP0.CRC_ERR_COUNT: 0x00000000
                      STATUS.SFP.SFP0.EVENTS_BUILT: 0x00000000
                     STATUS.SFP.SFP0.LENGTH_ERRORS: 0x00000000
                               STATUS.SFP.SFP0.LSC: 0x37800001
              STATUS.SFP.SFP0.LSC.BACKP_COUNTER_HI: 0x00000000
              STATUS.SFP.SFP0.LSC.BACKP_COUNTER_LO: 0x00000000
                   STATUS.SFP.SFP0.LSC.BLOCKS_FREE: 0x00000000
                   STATUS.SFP.SFP0.LSC.BLOCKS_SENT: 0x00000000
              STATUS.SFP.SFP0.LSC.BLOCK_READY_MASK: 0x00000000
               STATUS.SFP.SFP0.LSC.BLOCK_USED_MASK: 0x00000000
                   STATUS.SFP.SFP0.LSC.CORE_STATUS: 0x00000000
                   STATUS.SFP.SFP0.LSC.EVENTS_SENT: 0x00000000
                        STATUS.SFP.SFP0.LSC.EXPERT: 0x00000000
                     STATUS.SFP.SFP0.LSC.FSM_CLOSE: 0x00000000
                      STATUS.SFP.SFP0.LSC.FSM_IDLE: 0x00000000
                      STATUS.SFP.SFP0.LSC.FSM_READ: 0x00000000
                   STATUS.SFP.SFP0.LSC.INITIALIZED: 0x00000000
                   STATUS.SFP.SFP0.LSC.LINK_Status: 0x00000000
                       STATUS.SFP.SFP0.LSC.LINK_UP: 0x00000000
               STATUS.SFP.SFP0.LSC.NO_BACKPRESSURE: 0x00000000
                  STATUS.SFP.SFP0.LSC.PACKETS_RCVD: 0x00000000
                  STATUS.SFP.SFP0.LSC.PACKETS_SENT: 0x00000000
                  STATUS.SFP.SFP0.LSC.STATUS_BUILD: 0x00000000
                     STATUS.SFP.SFP0.LSC.TEST_MODE: 0x00000000
                       STATUS.SFP.SFP0.LSC.VERSION: 0x00000000
                    STATUS.SFP.SFP0.LSC.WORDS_SENT: 0x00000000
                    STATUS.SFP.SFP0.MISMATCH_COUNT: 0x00000000
                                   STATUS.SFP.SFP1: 0x37800001
                     STATUS.SFP.SFP1.CRC_ERR_COUNT: 0x00000000
                      STATUS.SFP.SFP1.EVENTS_BUILT: 0x00000000
                     STATUS.SFP.SFP1.LENGTH_ERRORS: 0x00000000
                               STATUS.SFP.SFP1.LSC: 0x37800001
              STATUS.SFP.SFP1.LSC.BACKP_COUNTER_HI: 0x00000000
              STATUS.SFP.SFP1.LSC.BACKP_COUNTER_LO: 0x00000000
                   STATUS.SFP.SFP1.LSC.BLOCKS_FREE: 0x00000000
                   STATUS.SFP.SFP1.LSC.BLOCKS_SENT: 0x00000000
              STATUS.SFP.SFP1.LSC.BLOCK_READY_MASK: 0x00000000
               STATUS.SFP.SFP1.LSC.BLOCK_USED_MASK: 0x00000000
                   STATUS.SFP.SFP1.LSC.CORE_STATUS: 0x00000000
                   STATUS.SFP.SFP1.LSC.EVENTS_SENT: 0x00000000
                        STATUS.SFP.SFP1.LSC.EXPERT: 0x00000000
                     STATUS.SFP.SFP1.LSC.FSM_CLOSE: 0x00000000
                      STATUS.SFP.SFP1.LSC.FSM_IDLE: 0x00000000
                      STATUS.SFP.SFP1.LSC.FSM_READ: 0x00000000
                   STATUS.SFP.SFP1.LSC.INITIALIZED: 0x00000000
                   STATUS.SFP.SFP1.LSC.LINK_Status: 0x00000000
                       STATUS.SFP.SFP1.LSC.LINK_UP: 0x00000000
               STATUS.SFP.SFP1.LSC.NO_BACKPRESSURE: 0x00000000
                  STATUS.SFP.SFP1.LSC.PACKETS_RCVD: 0x00000000
                  STATUS.SFP.SFP1.LSC.PACKETS_SENT: 0x00000000
                  STATUS.SFP.SFP1.LSC.STATUS_BUILD: 0x00000000
                     STATUS.SFP.SFP1.LSC.TEST_MODE: 0x00000000
                       STATUS.SFP.SFP1.LSC.VERSION: 0x00000000
                    STATUS.SFP.SFP1.LSC.WORDS_SENT: 0x00000000
                    STATUS.SFP.SFP1.MISMATCH_COUNT: 0x00000000
                                   STATUS.SFP.SFP2: 0x37800001
                     STATUS.SFP.SFP2.CRC_ERR_COUNT: 0x00000000
